Date, goldprice,sp500,cpi,3monthtreasurybill,usdollarindex,crudeoilprice,inflation,returnofgoldprice,returnofsp500,changeofcpi,changeof3monthtreasurybill,returnofusdollarindex,returnofcrudeoil,changeofinflation
1991-07,368.013,387.809998,136.200,5.58,91.983,21.40,0.1,0.004511955,0.044859343,0.200,0.01,-0.002483408,0.059930659,-0.2
1991-08,356.721,395.429993,136.600,5.33,91.005,21.69,0.3,-0.030683699,0.019648784,0.400,-0.25,-0.010632399,0.013551402,0.2
1991-09,348.46,387.859985,137.000,5.22,90,21.89,0.4,-0.023158154,-0.019143738,0.400,-0.11,-0.011043349,0.009220839,0.1
1991-10,358.826,392.450012,137.200,4.99,89.316,23.23,0.1,0.029748034,0.011834237,0.200,-0.23,-0.0076,0.061215167,-0.3
1991-11,359.96,375.220001,137.800,4.56,87.996,22.46,0.3,0.003160306,-0.043903709,0.600,-0.43,-0.014778987,-0.033146793,0.2
1991-12,361.875,417.089996,138.200,4.07,87.176,19.50,0.1,0.005320036,0.111587855,0.400,-0.49,-0.009318605,-0.131789849,-0.2
1992-01,354.436,408.779999,138.300,3.80,86.92,18.79,0.1,-0.020556822,-0.01992375,0.100,-0.27,-0.002936588,-0.036410256,0
1992-02,353.853,412.700012,138.600,3.84,87.994,19.01,0.4,-0.001644867,0.009589542,0.300,0.04,0.01235619,0.011708356,0.3
1992-03,344.641,403.690002,139.100,4.04,89.707,18.92,0.5,-0.026033409,-0.021831863,0.500,0.20,0.019467236,-0.00473435,0.1
1992-04,338.728,414.950012,139.400,3.75,89.179,20.23,0.1,-0.017156984,0.027892715,0.300,-0.29,-0.005885828,0.069238901,-0.4
1992-05,337.039,415.350006,139.700,3.63,88.298,20.98,0.1,-0.004986302,0.000963957,0.300,-0.12,-0.009879007,0.037073653,0
1992-06,340.784,408.140015,140.100,3.66,87.141,22.39,0.4,0.011111474,-0.017358832,0.400,0.03,-0.013103355,0.067206864,0.3
1992-07,352.452,424.209991,140.500,3.21,85.902,21.78,0.2,0.034238697,0.039373684,0.400,-0.45,-0.014218336,-0.027244305,-0.2
1992-08,343.603,414.029999,140.800,3.13,85.408,21.34,0.3,-0.025106965,-0.02399753,0.300,-0.08,-0.005750739,-0.02020202,0.1
1992-09,345.3,417.799988,141.100,2.91,85.656,21.88,0.3,0.004938839,0.009105594,0.300,-0.22,0.002903709,0.025304592,0
1992-10,344.277,418.679993,141.700,2.86,87.32,21.69,0.4,-0.002962641,0.002106283,0.600,-0.05,0.019426543,-0.008683729,0.1
1992-11,334.924,431.350006,142.100,3.13,89.917,20.34,0.1,-0.027167078,0.030261807,0.400,0.27,0.029741182,-0.062240664,-0.3
1992-12,334.657,435.709991,142.300,3.22,89.983,19.41,-0.1,-0.000797196,0.010107766,0.200,0.09,0.00073401,-0.045722714,-0.2
1993-01,328.993,438.779999,142.800,3.00,90.628,19.03,0.5,-0.016924792,0.007045989,0.500,-0.22,0.007168021,-0.019577537,0.6
1993-02,329.31,443.380005,143.100,2.93,90.712,20.09,0.4,0.000963546,0.010483627,0.300,-0.07,0.000926866,0.055701524,-0.1
1993-03,329.974,451.670013,143.300,2.95,90.071,20.32,0.3,0.002016337,0.018697298,0.200,0.02,-0.00706632,0.011448482,-0.1
1993-04,341.948,440.190002,143.800,2.87,88.28,20.25,0.3,0.036287708,-0.02541681,0.500,-0.08,-0.019884313,-0.003444882,0
1993-05,367.045,450.190002,144.200,2.96,88.15,19.95,0.1,0.0733942,0.022717463,0.400,0.09,-0.001472587,-0.014814815,-0.2
1993-06,371.914,450.529999,144.300,3.07,88.394,19.09,0.1,0.013265403,0.00075523,0.100,0.11,0.002768009,-0.043107769,0
1993-07,392.034,448.130005,144.500,3.04,89.069,17.89,0,0.054098528,-0.005327046,0.200,-0.03,0.007636265,-0.062860136,-0.1
1993-08,379.795,463.559998,144.800,3.02,88.662,18.01,0.3,-0.031219231,0.034431957,0.300,-0.02,-0.004569491,0.006707658,0.3
1993-09,355.561,458.929993,145.000,2.95,88.096,17.50,0.2,-0.063808107,-0.00998793,0.200,-0.07,-0.006383795,-0.028317601,-0.1
1993-10,364.005,467.829987,145.600,3.02,88.767,18.15,0.4,0.023748386,0.019392923,0.600,0.07,0.007616691,0.037142857,0.2
1993-11,373.939,461.790009,146.000,3.10,89.398,16.61,0.1,0.027290834,-0.012910626,0.400,0.08,0.007108498,-0.084848485,-0.3
1993-12,383.243,466.450012,146.300,3.06,89.314,14.52,0,0.024881063,0.010091173,0.300,-0.04,-0.000939618,-0.125827815,-0.1
1994-01,387.11,481.609985,146.300,2.98,91.365,15.03,0.3,0.010090204,0.032500745,0.000,-0.08,0.022963925,0.035123967,0.3
1994-02,381.658,467.140015,146.700,3.25,90.817,14.78,0.3,-0.014083852,-0.030044996,0.400,0.27,-0.00599792,-0.0166334,0
1994-03,384,445.769989,147.100,3.50,90.818,14.68,0.3,0.006136384,-0.045746511,0.400,0.25,1.10112E-05,-0.0067659,0
1994-04,377.908,450.910004,147.200,3.68,90.681,16.42,0.1,-0.015864583,0.011530644,0.100,0.18,-0.001508512,0.11852861,-0.2
1994-05,381.343,456.5,147.500,4.14,89.919,17.89,0.1,0.009089514,0.012397143,0.300,0.46,-0.008403083,0.08952497,0
1994-06,385.714,444.269989,147.900,4.14,89.607,19.06,0.3,0.011462122,-0.026790824,0.400,0.00,-0.003469789,0.065399665,0.2
1994-07,385.45,458.26001,148.400,4.33,88.291,19.66,0.3,-0.000684445,0.031489908,0.500,0.19,-0.014686353,0.031479538,0
1994-08,380.207,475.48999,149.000,4.48,88.032,18.38,0.4,-0.013602283,0.037598699,0.600,0.15,-0.002933481,-0.065106816,0.1
1994-09,391.348,462.709991,149.300,4.62,87.025,17.45,0.3,0.029302459,-0.026877535,0.300,0.14,-0.011439022,-0.050598477,-0.1
1994-10,390.164,472.350006,149.400,4.95,86.31,17.72,0.1,-0.00302544,0.020833816,0.100,0.33,-0.00821603,0.015472779,-0.2
1994-11,384.377,453.690002,149.800,5.29,86.493,18.07,0.1,-0.014832224,-0.039504613,0.400,0.34,0.002120264,0.019751693,0
1994-12,379.48,459.269989,150.100,5.60,88.125,17.16,0,-0.012740096,0.012299118,0.300,0.31,0.018868579,-0.050359712,-0.1
1995-01,378.738,470.420013,150.500,5.71,89.583,18.04,0.4,-0.001955307,0.024277711,0.400,0.11,0.016544681,0.051282051,0.4
1995-02,376.745,487.390015,150.900,5.77,88.908,18.57,0.4,-0.005262213,0.03607415,0.400,0.06,-0.007534912,0.029379157,0
1995-03,381.82,500.709991,151.200,5.73,87.782,18.54,0.3,0.01347065,0.027329193,0.300,-0.04,-0.012664777,-0.001615509,-0.1
1995-04,391.339,514.710022,151.800,5.65,84.756,19.90,0.3,0.024930596,0.027960359,0.600,-0.08,-0.03447176,0.073354908,0
1995-05,385.231,533.400024,152.100,5.67,84.3,19.74,0.2,-0.015607951,0.036311712,0.300,0.02,-0.00538015,-0.008040201,-0.1
1995-06,387.618,544.75,152.400,5.47,84.234,18.45,0.2,0.006196282,0.021278544,0.300,-0.20,-0.000782918,-0.065349544,0
1995-07,386.138,562.059998,152.600,5.42,84.049,17.33,0,-0.003818192,0.03177604,0.200,-0.05,-0.002196263,-0.060704607,-0.2
1995-08,383.502,561.880005,152.900,5.40,85.928,18.02,0.3,-0.006826575,-0.000320238,0.300,-0.02,0.022356007,0.039815349,0.3
1995-09,382.931,584.409973,153.100,5.28,86.802,18.23,0.2,-0.00148891,0.040097472,0.200,-0.12,0.010171306,0.011653718,-0.1
1995-10,383.202,581.5,153.500,5.28,86.684,17.43,0.3,0.000707699,-0.004979335,0.400,0.00,-0.001359416,-0.043883708,0.1
1995-11,385.209,605.369995,153.700,5.36,87.443,17.99,-0.1,0.005237447,0.041049003,0.200,0.08,0.008755941,0.032128514,-0.4
1995-12,387.445,615.929993,153.900,5.14,87.673,19.03,-0.1,0.005804641,0.017443874,0.200,-0.22,0.002630285,0.057809894,0
1996-01,398.695,636.02002,154.700,5.00,88.278,18.86,0.6,0.029036379,0.032617387,0.800,-0.14,0.006900642,-0.008933263,0.7
1996-02,404.919,640.429993,155.000,4.83,88.187,19.09,0.3,0.015610931,0.006933702,0.300,-0.17,-0.001030834,0.012195122,-0.3
1996-03,396.512,645.5,155.500,4.96,88.251,21.33,0.5,-0.020762177,0.007916567,0.500,0.13,0.000725731,0.117338921,0.2
1996-04,392.87,654.169983,156.100,4.95,88.27,23.50,0.4,-0.009185094,0.013431422,0.600,-0.01,0.000215295,0.101734646,-0.1
1996-05,391.99,669.119995,156.400,5.02,88.509,21.17,0.2,-0.002239927,0.022853406,0.300,0.07,0.002707602,-0.099148936,-0.2
1996-06,385.245,670.630005,156.700,5.09,88.787,20.42,0.1,-0.017207072,0.00225671,0.300,0.07,0.003140924,-0.035427492,-0.1
1996-07,383.457,639.950012,157.000,5.15,88.699,21.30,0.2,-0.004641202,-0.045748017,0.300,0.06,-0.000991136,0.043095005,0.1
1996-08,387.51,651.98999,157.200,5.05,88.099,21.90,0.2,0.010569634,0.018813935,0.200,-0.10,-0.006764451,0.028169014,0
1996-09,383.29,687.330017,157.700,5.09,88.508,23.97,0.3,-0.010890042,0.054203328,0.500,0.04,0.004642504,0.094520548,0.1
1996-10,380.909,705.27002,158.200,4.99,88.977,24.88,0.3,-0.006212007,0.026101003,0.500,-0.10,0.005298956,0.037964122,0
1996-11,377.869,757.02002,158.700,5.03,88.537,23.71,0.2,-0.007980909,0.073376152,0.500,0.04,-0.004945098,-0.047025723,-0.1
1996-12,369.338,740.73999,159.100,4.91,89.086,25.23,0,-0.022576607,-0.021505415,0.400,-0.12,0.006200797,0.064107971,-0.2
1997-01,355.025,786.159973,159.400,5.03,89.846,25.13,0.3,-0.03875312,0.061317039,0.300,0.12,0.008531082,-0.003963535,0.3
1997-02,346.4,790.820007,159.700,5.01,91.393,22.18,0.3,-0.024294064,0.00592759,0.300,-0.02,0.017218351,-0.117389574,0
1997-03,352.311,757.119995,159.800,5.14,92.309,20.97,0.3,0.017064088,-0.04261401,0.100,0.13,0.010022649,-0.054553652,0
1997-04,344.707,801.340027,159.900,5.16,92.665,19.70,0.1,-0.021583203,0.058405579,0.100,0.02,0.003856612,-0.060562709,-0.2
1997-05,344.1,848.280029,159.900,5.05,91.575,20.82,-0.1,-0.001760916,0.058576884,0.000,-0.11,-0.011762801,0.056852792,-0.2
1997-06,340.805,885.140015,160.200,4.93,91.135,19.26,0.1,-0.009575705,0.043452616,0.300,-0.12,-0.004804805,-0.074927954,0.2
1997-07,323.78,954.309998,160.400,5.05,92.16,19.66,0.1,-0.049955253,0.07814581,0.200,0.12,0.011247051,0.020768432,0
1997-08,323.998,899.469971,160.800,5.14,93.711,19.95,0.2,0.000673297,-0.057465632,0.400,0.09,0.016829427,0.014750763,0.1
1997-09,322.616,947.280029,161.200,4.95,93.953,19.80,0.2,-0.004265458,0.05315359,0.400,-0.19,0.002582408,-0.007518797,0
1997-10,324.863,914.619995,161.500,4.97,94.614,21.33,0.2,0.006964937,-0.034477697,0.300,0.02,0.007035433,0.077272727,0
1997-11,306.345,955.400024,161.700,5.14,95.997,20.19,-0.1,-0.05700249,0.044586855,0.200,0.17,0.014617287,-0.053445851,-0.3
1997-12,288.776,970.429993,161.800,5.16,99.362,18.33,-0.1,-0.057350373,0.015731598,0.100,0.02,0.035053179,-0.092124814,0
1998-01,289.264,980.280029,162.000,5.04,102.108,16.72,0.2,0.001689891,0.010150177,0.200,-0.12,0.02763632,-0.087834152,0.3
1998-02,297.743,1049.339966,162.000,5.09,100.39,16.06,0.2,0.029312324,0.070449193,0.000,0.05,-0.016825322,-0.039473684,0
1998-03,295.87,1101.75,162.000,5.03,100.06,15.12,0.2,-0.00629066,0.049945714,0.000,-0.06,-0.00328718,-0.058530511,0
1998-04,308.558,1111.75,162.200,4.95,99.785,15.35,0.2,0.042883699,0.009076469,0.200,-0.08,-0.002748351,0.01521164,0
1998-05,298.971,1090.819946,162.600,5.00,100.562,14.91,0.2,-0.031070334,-0.018826224,0.400,0.05,0.007786741,-0.028664495,0
1998-06,292.223,1133.839966,162.800,4.98,102.727,13.72,0.1,-0.022570751,0.039438241,0.200,-0.02,0.021529007,-0.079812207,-0.1
1998-07,292.874,1120.670044,163.200,4.96,103.031,14.17,0.1,0.002227751,-0.011615327,0.400,-0.02,0.0029593,0.032798834,0
1998-08,284.228,957.280029,163.400,4.90,104.641,13.47,0.1,-0.029521228,-0.145796719,0.200,-0.06,0.015626365,-0.049400141,0
1998-09,288.661,1017.01001,163.500,4.61,102.837,15.03,0.1,0.015596634,0.062395516,0.100,-0.29,-0.017239896,0.115812918,0
1998-10,296.595,1098.670044,163.900,3.96,99.946,14.46,0.2,0.027485528,0.080294228,0.400,-0.65,-0.02811245,-0.037924152,0.1
1998-11,294.243,1163.630005,164.100,4.41,99.608,13.00,0,-0.007930006,0.059125996,0.200,0.45,-0.003381826,-0.100968188,-0.2
1998-12,291.357,1229.22998,164.400,4.39,98.711,11.35,-0.1,-0.00980822,0.056375287,0.300,-0.02,-0.009005301,-0.126923077,-0.1
1999-01,287.333,1279.640015,164.700,4.34,98.788,12.52,0.2,-0.013811235,0.041009442,0.300,-0.05,0.000780055,0.1030837,0.3
1999-02,287.495,1238.329956,164.700,4.44,100.005,12.01,0.1,0.000563806,-0.032282563,0.000,0.10,0.01231931,-0.040734824,-0.1
1999-03,286.243,1286.369995,164.800,4.44,101.095,14.68,0.3,-0.004354858,0.038794215,0.100,0.00,0.010899455,0.222314738,0.2
1999-04,282.62,1335.180054,165.900,4.29,100.999,17.31,0.7,-0.012657078,0.037944028,1.100,-0.15,-0.000949602,0.179155313,0.4
1999-05,276.932,1301.839966,166.000,4.50,100.719,17.72,0,-0.020125964,-0.024970481,0.100,0.21,-0.002772305,0.023685731,-0.7
1999-06,261.402,1372.709961,166.000,4.57,101.152,17.92,0,-0.056078749,0.054438331,0.000,0.07,0.00429909,0.011286682,0
1999-07,256.198,1328.719971,166.700,4.55,101.423,20.10,0.3,-0.019908034,-0.032046092,0.700,-0.02,0.002679136,0.121651786,0.3
1999-08,256.936,1320.410034,167.100,4.72,100.428,21.28,0.2,0.002880585,-0.006254092,0.400,0.17,-0.009810398,0.058706468,-0.1
1999-09,264.47,1282.709961,167.800,4.68,100.005,23.80,0.5,0.029322477,-0.028551792,0.700,-0.04,-0.004211973,0.118421053,0.3
1999-10,311.562,1362.930054,168.100,4.86,99.537,22.69,0.2,0.178061784,0.062539542,0.300,0.18,-0.004679766,-0.046638655,-0.3
1999-11,293.65,1388.910034,168.400,5.07,99.833,25.00,0.1,-0.057490965,0.019061859,0.300,0.21,0.002973769,0.101806963,-0.1
1999-12,283.743,1469.25,168.800,5.20,99.933,26.10,0,-0.033737443,0.057843895,0.400,0.13,0.001001673,0.044,-0.1
2000-01,284.59,1394.459961,169.300,5.32,99.871,27.26,0.3,0.002985096,-0.050903549,0.500,0.12,-0.000620416,0.044444444,0.3
2000-02,300.855,1366.420044,170.000,5.55,101.233,29.37,0.6,0.057152395,-0.020108083,0.700,0.23,0.013637592,0.077402788,0.3
2000-03,286.704,1498.579956,171.000,5.69,101.71,29.84,0.8,-0.047035948,0.096719828,1.000,0.14,0.004711902,0.016002724,0.2
2000-04,279.961,1452.430054,170.900,5.66,102.282,25.72,0.1,-0.02351903,-0.030795756,-0.100,-0.03,0.005623832,-0.138069705,-0.7
2000-05,275.293,1420.599976,171.200,5.79,104.515,28.79,0.1,-0.016673751,-0.021915051,0.300,0.13,0.021831798,0.119362364,0
2000-06,285.368,1454.599976,172.200,5.69,103.619,31.82,0.5,0.036597371,0.02393355,1.000,-0.10,-0.008572932,0.105244877,0.4
2000-07,282.152,1430.829956,172.700,5.96,103.893,29.70,0.2,-0.011269659,-0.016341276,0.500,0.27,0.002644303,-0.066624764,-0.3
2000-08,274.523,1517.680054,172.700,6.09,104.368,31.26,0,-0.027038617,0.060699105,0.000,0.13,0.004572012,0.052525253,-0.2
2000-09,273.676,1436.51001,173.600,6.00,105.843,33.88,0.5,-0.003085352,-0.053482975,0.900,-0.09,0.014132684,0.08381318,0.5
2000-10,270.405,1429.400024,173.900,6.11,107.344,33.11,0.2,-0.011952089,-0.004949486,0.300,0.11,0.014181382,-0.022727273,-0.3
2000-11,265.989,1314.949951,174.200,6.17,107.956,34.42,0.1,-0.016331059,-0.08006861,0.300,0.06,0.005701297,0.039565086,-0.1
2000-12,271.892,1320.280029,174.600,5.77,107.105,28.44,-0.1,0.022192647,0.004053446,0.400,-0.40,-0.007882841,-0.1737362,-0.2
2001-01,265.934,1366.01001,175.600,5.15,107.458,29.59,0.6,-0.021913113,0.034636577,1.000,-0.62,0.003295831,0.040436006,0.7
2001-02,262.018,1239.939941,176.000,4.88,108.267,29.61,0.4,-0.014725458,-0.092290736,0.400,-0.27,0.007528523,0.000675904,-0.2
2001-03,263.273,1160.329956,176.100,4.42,109.861,27.25,0.2,0.004789747,-0.064204711,0.100,-0.46,0.014722861,-0.079702803,-0.2
2001-04,260.75,1249.459961,176.400,3.87,110.499,27.49,0.4,-0.009583208,0.076814362,0.300,-0.55,0.005807338,0.008807339,0.2
2001-05,272.057,1255.819946,177.300,3.62,110.543,28.63,0.5,0.043363375,0.005090187,0.900,-0.25,0.000398194,0.041469625,0.1
2001-06,270.738,1224.380005,177.700,3.49,111.364,27.60,0.2,-0.004848249,-0.025035389,0.400,-0.13,0.007426974,-0.035976249,-0.3
2001-07,267.707,1211.22998,177.400,3.51,111.493,26.43,-0.3,-0.011195325,-0.01074015,-0.300,0.02,0.001158364,-0.042391304,-0.5
2001-08,272.657,1133.579956,177.400,3.36,109.517,27.37,0,0.018490364,-0.064108407,0.000,-0.15,-0.017723086,0.035565645,0.3
2001-09,282.478,1040.939941,178.100,2.64,110.129,26.20,0.5,0.036019614,-0.081723406,0.700,-0.72,0.005588174,-0.042747534,0.5
2001-10,283.322,1059.780029,177.600,2.16,110.519,22.17,-0.3,0.002987843,0.018099111,-0.500,-0.48,0.003541302,-0.153816794,-0.8
2001-11,276.248,1139.449951,177.500,1.87,110.999,19.64,-0.2,-0.024968058,0.075175904,-0.100,-0.29,0.004343145,-0.114118178,0.1
